path	guid	bytes
Assets/Dependencies/Stylised Nature/Materials/LrgTrunkMat1.mat	30439ac94502b17479465cb4979a656b	3825
Assets/Dependencies/Stylised Nature/Materials/Textures	d80d5d40ece894332833ab121b9571b6	576
Assets/Dependencies/Stylised Nature/Materials/Coal Rock.mat	c56dffbb9e860a349b785ca12762bb3b	3840
Assets/Dependencies/Stylised Nature/Materials/LeafParticleMat.mat	9fda2fe9d4607514f9bb70b3d299ea42	3606
Assets/Dependencies/Stylised Nature/Materials/TreeLeaf1.mat	ab9547d9987b89846917078fa1e6eb8e	4490
Assets/Dependencies/Stylised Nature/Materials/SmlTrunkMat2.mat	38d87c0be64b0c648a2c58ea3db0667d	3807
Assets/Dependencies/Stylised Nature/Materials/SaplingTrunk.mat	0f35cbdfd1b34d943860e92c2acd227f	3758
Assets/Dependencies/Stylised Nature/Materials/Rock.mat	bd84fad490fc0424ba5dcf77f070111f	3769
Assets/Dependencies/Stylised Nature/Materials/GrassMat.mat	36b5ee203935a674cbde7f04fed6e704	3867
Assets/Dependencies/Stylised Nature/Materials/Bronze Rock.mat	2e3488f91c446414da07c7c31f747ebb	3780
Assets/Dependencies/Stylised Nature/Materials/MedTrunkMat1.mat	ab3121bf2f8236c45a084d6856ee38bd	3758
Assets/Dependencies/Stylised Nature/Materials/TreeLeaf2.mat	01f0a1d699af12a4dac4f3d636bcf677	4492
Assets/Dependencies/Stylised Nature/Materials/TreeLeaf3.mat	bae1e9a3387e49842bb76a50ee2a9a92	4490
Assets/Dependencies/Stylised Nature/Materials/SmlTrunkMat1.mat	c05f2792837693c4a939c6040d2879ee	3759
Assets/Dependencies/Stylised Nature/Materials/GrassWheat.mat	c23926f4a8069894596dd26fae8402eb	3864
Assets/Dependencies/Stylised Nature/Materials/RockMoss.mat	a2d2867459f3989438ccdf2bc21eedd8	2177
Assets/Dependencies/Stylised Nature/Materials/LrgTrunkMat3.mat	ebd4a06405004ad48ac7c62fa3c7bf46	3825
Assets/Dependencies/Stylised Nature/Materials/LrgTrunkMat2.mat	2cc30957329af6248a85fd1c7f2622c1	3825
Assets/Dependencies/Stylised Nature/Materials/TallGrassMat Lit.mat	7f395bf3633bd42ab97a2fafe6d41c34	4813
Assets/Dependencies/Stylised Nature/Materials/MedTrunkMat2.mat	e3c2337af7d8e7649b324ed56d545841	3758
Assets/Dependencies/Stylised Nature/Materials/TallGrassMat.mat	80c3af99c81d6564cac8aff04ea2394b	3875
Assets/Dependencies/Stylised Nature/Materials/BushMat.mat	354754b088c41f84c95fb22e5f2997cb	3420
Assets/Dependencies/Stylised Nature/Materials/Tree Rock.mat	dd5ce1a7353044bc58f9c05e82186cbf	3841
Assets/Dependencies/Stylised Nature/Materials/Stones.mat	a0e45a3efc8cee24c80d621794e38421	3704
Assets/Dependencies/Stylised Nature/Prefabs/StickBundle3.prefab	ded0461be15d2e04ea590040b81c5552	2427
Assets/Dependencies/Stylised Nature/Prefabs/StoneCollection4.prefab	b3af01be330e80947b2148d2d0c9f506	2411
Assets/Dependencies/Stylised Nature/Prefabs/StylisedTree2.prefab	216bed4c96c0b0349acac55f30d6300b	2950
Assets/Dependencies/Stylised Nature/Prefabs/StylisedTree7.prefab	e3d3d8b046853ea48bbac24b833ca09c	2959
Assets/Dependencies/Stylised Nature/Prefabs/WheatPatch.prefab	85e89cbe6321bd541aa741e81a195b47	2905
Assets/Dependencies/Stylised Nature/Prefabs/StoneCollection1.prefab	b2bc0b77cb1a94d4f9a3e8f09246b8f1	2445
Assets/Dependencies/Stylised Nature/Prefabs/Rock3.prefab	49f5845a86868a040a6e6427628843c4	2886
Assets/Dependencies/Stylised Nature/Prefabs/StylisedBush3.prefab	46637cbd84e670943a12e56e706612f0	2418
Assets/Dependencies/Stylised Nature/Prefabs/GrassSingle.prefab	38d99704830471d428192cae80f72c10	2419
Assets/Dependencies/Stylised Nature/Prefabs/StylisedTree4.prefab	0d2ca1fe682ea484485ecf7e9b5e5461	2928
Assets/Dependencies/Stylised Nature/Prefabs/StylisedTree1.prefab	08515e9062ccb744b966cd0bbcdce241	2949
Assets/Dependencies/Stylised Nature/Prefabs/StylisedTree8.prefab	24f6d471194e6ae40ad7cd71fc7a51b1	2957
Assets/Dependencies/Stylised Nature/Prefabs/Demo-TallGrass.prefab	3724c26ba9fc945d6bb17a3010a5e3f2	4196
Assets/Dependencies/Stylised Nature/Prefabs/Rock1Moss.prefab	7374046eb47b00241819644b52cae223	2871
Assets/Dependencies/Stylised Nature/Prefabs/StylisedBush1.prefab	e0a5228664f967942b29ed9241f1500b	2412
Assets/Dependencies/Stylised Nature/Prefabs/Rock2.prefab	d37eadb06617b9d458f97478a6146e39	2887
Assets/Dependencies/Stylised Nature/Prefabs/StylisedTree6.prefab	4095e7f047ed98342aa9709f54f9c270	2955
Assets/Dependencies/Stylised Nature/Prefabs/StylisedTree3.prefab	2e0d9b5ecaa589c4f8f3e2350b034759	2954
Assets/Dependencies/Stylised Nature/Prefabs/GrassPatch.prefab	f3a220cd9303e144eb10eafd2845b129	3000
Assets/Dependencies/Stylised Nature/Prefabs/Rock3Moss.prefab	437e4ee92f3958d459e7353783e422bc	2887
Assets/Dependencies/Stylised Nature/Prefabs/StoneCollection5.prefab	be5992c69a79765438172a64cc1d98bc	2449
Assets/Dependencies/Stylised Nature/Prefabs/StickBundle2.prefab	ef3856e4d3555e047bb067aeb801c9a2	2451
Assets/Dependencies/Stylised Nature/Prefabs/FallingLeavesTree1.prefab	319855d7602cce64db1d2350362c3d44	116554
Assets/Dependencies/Stylised Nature/Prefabs/FallingLeavesTree2.prefab	107d28ef8c91b9e4fbe1282efbba3310	116554
Assets/Dependencies/Stylised Nature/Prefabs/StoneCollection6.prefab	5f20ffe18e89c3b4b94b1269cba80a56	2408
Assets/Dependencies/Stylised Nature/Prefabs/StickBundle1.prefab	1f6da25bc2c24d94ca707595f88dee14	2449
Assets/Dependencies/Stylised Nature/Prefabs/StylisedTree9.prefab	b1467e1a5830ea94bb304034d07b88b4	3003
Assets/Dependencies/Stylised Nature/Prefabs/Rock2Moss.prefab	ed39bd072a5506e4da1218be98b2029c	2883
Assets/Dependencies/Stylised Nature/Prefabs/TallGrassPatch.prefab	4ea93515e4ab6a1448441300b1e13ccf	2916
Assets/Dependencies/Stylised Nature/Prefabs/StylisedTree5.prefab	15f3b7cb8496703488096409447ae302	3854
Assets/Dependencies/Stylised Nature/Prefabs/StickBundle4.prefab	907b34d7db8c4f342ad3b1c3a3f0f4d3	2437
Assets/Dependencies/Stylised Nature/Prefabs/StoneCollection3.prefab	36a14225dc9bbab4c925df5753038e70	2452
Assets/Dependencies/Stylised Nature/Prefabs/Rock1.prefab	2d09253083d35084cbdefd771877a5a8	2874
Assets/Dependencies/Stylised Nature/Prefabs/RoundBush.prefab	0ecb2e41401306c4983f72735c6c09e6	2446
Assets/Dependencies/Stylised Nature/Prefabs/StylisedBush2.prefab	cc8c32b2420643940859ad9b2c45ab97	2422
Assets/Dependencies/Stylised Nature/Models/StylisedBush.fbx	08113e6a131741e4da4229204d000f11	49724
Assets/Dependencies/Stylised Nature/Models/StickBundle4.fbx	a0bcae0e3a05bf6428daeee8a8d85324	17484
Assets/Dependencies/Stylised Nature/Models/StoneCollection3.fbx	86a0c0c50a503e54f8588d9ccd02c832	28476
Assets/Dependencies/Stylised Nature/Models/StylisedBush2.fbx	5e9f10673680f0f49a826f83a8f53d30	26620
Assets/Dependencies/Stylised Nature/Models/StylisedBush3.fbx	f902ce9aec5b4eb47bb43343b14869e4	26716
Assets/Dependencies/Stylised Nature/Models/StylisedTree5.fbx	121c21d5f10df054c9033d0dd9126c19	243740
Assets/Dependencies/Stylised Nature/Models/StylisedTree4.fbx	ca84ac7fb086c424faa20e65246945ec	170380
Assets/Dependencies/Stylised Nature/Models/StylisedTree2.fbx	55d59e919939fa04bb392d0877e773e2	207308
Assets/Dependencies/Stylised Nature/Models/StylisedTree3.fbx	ede2102319774ea4bafd5999088c48ab	153388
Assets/Dependencies/Stylised Nature/Models/StylisedTree8.fbx	44abcc33c2ebd0f409584785ec18410a	83356
Assets/Dependencies/Stylised Nature/Models/StylisedTree9.fbx	7cabd597c34c1dc45a867726b03995b4	98972
Assets/Dependencies/Stylised Nature/Models/Rock1.fbx	a421cbf6d9dac844c85ecf2b625d380f	27900
Assets/Dependencies/Stylised Nature/Models/StickBundle3.fbx	9ab80fde902d289488efbacd2151d667	18444
Assets/Dependencies/Stylised Nature/Models/StickBundle2.fbx	a542ab4f80cc43e46ae23dd5faf7c9a0	17708
Assets/Dependencies/Stylised Nature/Models/StoneCollection4.fbx	58f346942b4fd3a4487596da027161ef	22364
Assets/Dependencies/Stylised Nature/Models/StoneCollection5.fbx	b93050dde1f16ee45adfa1b5f2a2dd96	19452
Assets/Dependencies/Stylised Nature/Models/GrassPatch.fbx	24c203098e1e0fa41b43b2717d3740a6	21500
Assets/Dependencies/Stylised Nature/Models/StylisedGrass.fbx	23c434ea5f0487340b6494a21a577702	18940
Assets/Dependencies/Stylised Nature/Models/StylisedBush1.fbx	38b104f48b7c89b4e90314d662f4d08f	26604
Assets/Dependencies/Stylised Nature/Models/StylisedTree6.fbx	f7b9b4573ca107f4b9323090483af377	138300
Assets/Dependencies/Stylised Nature/Models/StylisedTree7.fbx	a555ce12b5972a846b94c1c727ac397e	144476
Assets/Dependencies/Stylised Nature/Models/StoneCollection1.fbx	2da352f2b3b2cbd42bf198747c0bc19c	26796
Assets/Dependencies/Stylised Nature/Models/StoneCollection6.fbx	1ffc8722509cbe14ba5c61a332214940	17708
Assets/Dependencies/Stylised Nature/Models/WheatPatch.fbx	7b8fe3c4b375b7a4182eeee2d450f299	19260
Assets/Dependencies/Stylised Nature/Models/StickBundle1.fbx	e2c411c0ea3751846931d104ac04b121	22188
Assets/Dependencies/Stylised Nature/Models/Rock3.fbx	b5fc6dd85996aac4389ae9eb730e992a	29660
Assets/Dependencies/Stylised Nature/Models/Rock2.fbx	921e13cde7c2ccb4f8d9a6218d0d35ae	25004
Assets/Dependencies/Stylised Nature/Models/StylisedTree1.fbx	9f9cb45f44015834ba3ad579d44a0d6d	212268
Assets/Dependencies/Stylised Nature/TerrainLayers/StylisedGrass.terrainlayer	aa11bb22cc33dd44ee55ff6677880011	815
Assets/Dependencies/Stylised Nature/TerrainLayers/StylisedDirt.terrainlayer	aa11bb22cc33dd44ee55ff6677880022	812
Assets/Dependencies/Stylised Nature/Shaders/RockShader.shadergraph	9fd4145ca808cfc428ba1bbf63a717bc	135127
Assets/Dependencies/Stylised Nature/Shaders/LeafShader.shadergraph	1615c1a1b9a6045418e47f6a76d45b8b	124961
Assets/Dependencies/Stylised Nature/Shaders/GrassShader.shadergraph	529388a502653f545b90ac8d55478721	152715
Assets/Dependencies/Stylised Nature/Materials/Textures/ParticleLeafTexture.png	b781f678bd6bd134cae5709083a5ddab	6654
Assets/Dependencies/Stylised Nature/Materials/Textures/Med Tree	25e974ed28c4a49a8879903488048217	256
Assets/Dependencies/Stylised Nature/Materials/Textures/Sml Tree	fdc6f121afccb42bcbd5dbc4201d79ab	320
Assets/Dependencies/Stylised Nature/Materials/Textures/Rocks	5c2df551cfc7f4808a52efbf8c13b6e7	128
Assets/Dependencies/Stylised Nature/Materials/Textures/Bush.png	60c478145ff1a0b40b1c25e9ed05b729	114070
Assets/Dependencies/Stylised Nature/Materials/Textures/Lrg Tree	fc9de293c70044c4aa8fdd8971eab59f	320
Assets/Dependencies/Stylised Nature/Materials/Textures/Terrain	264cd3e82809e46e499955426b4d7bb8	384
Assets/Dependencies/Stylised Nature/Materials/Textures/Grass	c6b4a61b8e0ae47558ac1835f600337b	256
Assets/Dependencies/Stylised Nature/Materials/Textures/Lrg Tree/LrgTrunkTextureStle2.png	d69ce93def0f8f5419a76cd2491d852e	504900
Assets/Dependencies/Stylised Nature/Materials/Textures/Lrg Tree/LrgTrunkTexture1Style2.png	d4eb27a70c4fa124cb196d34195e94a3	538579
Assets/Dependencies/Stylised Nature/Materials/Textures/Lrg Tree/LeafPattern.png	cdbcadf87a7c99441927867f77a994cc	69106
Assets/Dependencies/Stylised Nature/Materials/Textures/Lrg Tree/LrgTrunkTexture2Style2.png	b631833bfd448d441a5b34d699543155	624251
Assets/Dependencies/Stylised Nature/Materials/Textures/Grass/GrassTall.png	dc4552780a03d68488f4781a3af89083	181453
Assets/Dependencies/Stylised Nature/Materials/Textures/Grass/GrassWheat.png	c6470a30a9371b747b8b624b568fcfc8	55319
Assets/Dependencies/Stylised Nature/Materials/Textures/Grass/GrassPatch.png	e37e87a2d925b02438fedd2c748a22dc	100474
Assets/Dependencies/Stylised Nature/Materials/Textures/Sml Tree/SmllTrunkTexture1.png	f06babd424cdc8848bbe8eeaa62a9c93	292041
Assets/Dependencies/Stylised Nature/Materials/Textures/Sml Tree/Leaf3.png	d9efde710fa857545ad7c209100e4470	72122
Assets/Dependencies/Stylised Nature/Materials/Textures/Sml Tree/SmlTrunkTexture2.png	41134ad0d1af13741adb0df35adde607	317003
Assets/Dependencies/Stylised Nature/Materials/Textures/Sml Tree/SaplingTrunkTexture.png	a2c841d9af5e79a41a91215b9bf56a48	766389
Assets/Dependencies/Stylised Nature/Materials/Textures/Med Tree/MedTrunkTexture1.png	e0a0c43251596374fb7b1eb2c824f171	891932
Assets/Dependencies/Stylised Nature/Materials/Textures/Med Tree/Leaf2.png	b305bb5b3ef038148afaab4714d2eee4	79270
Assets/Dependencies/Stylised Nature/Materials/Textures/Med Tree/MedTrunkTexture2.png	3f110888cb1035c429a719d4a79db6b0	931881
Assets/Dependencies/Stylised Nature/Materials/Textures/Terrain/StylisedDirtDiffused.png	9f1368af6a46d9542aa45408ee681217	491889
Assets/Dependencies/Stylised Nature/Materials/Textures/Terrain/StylisedGrassDiffuse-2.png	7b0cda49c8be14c4cbddd09e9e612757	905195
Assets/Dependencies/Stylised Nature/Materials/Textures/Terrain/Materials	db1bb07c1783d438d80a972b3addd104	192
Assets/Dependencies/Stylised Nature/Materials/Textures/Terrain/StylisedGrassNormal.png	fca37ab19cfdabe43ad7e8ffd9ea70ea	1796669
Assets/Dependencies/Stylised Nature/Materials/Textures/Terrain/StylisedDirtNormal.png	32917504e85507445b67b9d87425f47c	754361
Assets/Dependencies/Stylised Nature/Materials/Textures/Rocks/RockNormalTextures.png	f509d6985a7abef4e8032f80d0a5dd81	1534602
Assets/Dependencies/Stylised Nature/Materials/Textures/Terrain/Materials/StylisedDirtDiffused.mat	244525cf2b6d6154d8affc0e4e17c694	3841
Assets/Dependencies/Stylised Nature/Materials/Textures/Terrain/Materials/StylisedGrassDiffuse.mat	74406db2416737646b952467a569a5b9	3869
Assets/TextMesh Pro/Fonts	6ab70aee4d56447429c680537fbf93ed	192
Assets/TextMesh Pro/Shaders	e9f693669af91aa45ad615fc681ed29f	1536
Assets/TextMesh Pro/Resources	243e06394e614e5d99fab26083b707fa	448
Assets/TextMesh Pro/Sprites	d0603b6d5186471b96c778c3949c7ce2	256
Assets/TextMesh Pro/Resources/Fonts & Materials	731f1baa9d144a9897cb1d341c2092b8	320
Assets/TextMesh Pro/Resources/Sprite Assets	512a49d95c0c4332bdd98131869c23c9	128
Assets/TextMesh Pro/Resources/LineBreaking Following Characters.txt	fade42e8bc714b018fac513c043d323b	269
Assets/TextMesh Pro/Resources/LineBreaking Leading Characters.txt	d82c1b31c7e74239bff1220585707d2b	95
Assets/TextMesh Pro/Resources/TMP Settings.asset	3f5b5dff67a942289a9defa416b206f3	1852
Assets/TextMesh Pro/Resources/Style Sheets	4aecb92fff08436c8303b10eab8da368	128
Assets/TextMesh Pro/Shaders/TMP_SDF-Surface-Mobile.shader	85187c2149c549c5b33f0cdb02836b17	3523
Assets/TextMesh Pro/Shaders/TMPro_Surface.cginc	d930090c0cd643c7b55f19a38538c162	3515
Assets/TextMesh Pro/Shaders/TMP_Bitmap-Mobile.shader	1e3b057af24249748ff873be7fafee47	4071
Assets/TextMesh Pro/Shaders/TMP_SDF-HDRP UNLIT.shadergraph	f63d574838ccfb44f84acc05fed0af48	279909
Assets/TextMesh Pro/Shaders/TMP_Sprite.shader	cf81c85f95fe47e1a27f6ae460cf182c	3446
Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile-2-Pass.shader	0178fcb869bafef4690d177d31d17db8	11795
Assets/TextMesh Pro/Shaders/TMP_SDF-URP Unlit.shadergraph	124c112a6e8f1a54e8b0870e881b56d8	277012
Assets/TextMesh Pro/Shaders/TMP_SDF-Surface.shader	f7ada0af4f174f0694ca6a487b8f543d	4353
Assets/TextMesh Pro/Shaders/TMP_SDF Overlay.shader	dd89cf5b9246416f84610a006f916af7	11054
Assets/TextMesh Pro/Shaders/TMP_Bitmap-Custom-Atlas.shader	48bb5f55d8670e349b6e614913f9d910	3836
Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader	fe393ace9b354375a9cb14cdbbc28be4	8074
Assets/TextMesh Pro/Shaders/TMPro_Properties.cginc	3997e2241185407d80309a82f9148466	2707
Assets/TextMesh Pro/Shaders/TMP_SDF SSD.shader	14eb328de4b8eb245bb7cea29e4ac00b	12438
Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Masking.shader	bc1ede39bf3643ee8e493720e4259791	8273
Assets/TextMesh Pro/Shaders/TMP_SDF.shader	68e6db2ebdc24f95958faec2be5558d6	11027
Assets/TextMesh Pro/Shaders/TMP_Bitmap.shader	128e987d567d4e2c824d754223b3f3b0	3839
Assets/TextMesh Pro/Shaders/TMP_SDF-HDRP LIT.shadergraph	ca2ed216f98028c4dae6c5224a952b3c	287427
Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Overlay.shader	a02a7d8c237544f1962732b55a9aebf1	8081
Assets/TextMesh Pro/Shaders/TMPro_Mobile.cginc	c334973cef89a9840b0b0c507e0377ab	5453
Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile SSD.shader	c8d12adcee749c344b8117cf7c7eb912	3064
Assets/TextMesh Pro/Shaders/TMP_SDF-URP Lit.shadergraph	a3d800b099a06e0478fb790c5e79057a	283866
Assets/TextMesh Pro/Shaders/SDFFunctions.hlsl	96de908384869cd409c75efa351d5edf	6021
Assets/TextMesh Pro/Shaders/TMPro.cginc	407bc68d299748449bbf7f48ee690f8d	2277
Assets/TextMesh Pro/Sprites/EmojiOne.json	8f05276190cf498a8153f6cbe761d4e6	3966
Assets/TextMesh Pro/Sprites/EmojiOne.png	dffef66376be4fa480fb02b19edbe903	112319
Assets/TextMesh Pro/Sprites/EmojiOne Attribution.txt	381dcb09d5029d14897e55f98031fca5	185
Assets/TextMesh Pro/Fonts/LiberationSans.ttf	e3265ab4bf004d28a9537516768c1c75	350200
Assets/TextMesh Pro/Fonts/LiberationSans - OFL.txt	6e59c59b81ab47f9b6ec5781fa725d2c	4469
Assets/TextMesh Pro/Resources/Sprite Assets/EmojiOne.asset	c41005c129ba4d66911b75229fd70b45	13441
Assets/TextMesh Pro/Resources/Style Sheets/Default Style Sheet.asset	f952c082cb03451daed3ee968ac6c63e	5539
Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset	2e498d1c8094910479dc3e1b768306a4	9739
Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Outline.mat	79459efec17a4d00a321bdcc27bbc385	2889
Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Drop Shadow.mat	e73a58f6e2794ae7b1b7e50b7fb811b0	2975
Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset	8f586378b4e144a9851e7b34d9b748ee	2256862
Packages/com.jbooth.microverse/Documentation	86eb659d226f845de9509d9b1b2dfd14	416
Packages/com.jbooth.microverse/package.json	7ad5b12cbc9e54d568fb81e54e662367	561
Packages/com.jbooth.microverse/Scripts	a03cbeda22514c488419b621244a5bc6	1856
Packages/com.jbooth.microverse/Data	44f94b5dc295e40a29edf3598731f74f	768
Packages/com.jbooth.microverse/Examples	7e03253f57ae94506aec47cccccf071a	512
Packages/com.jbooth.microverse/README.md	1d9488c2457d7431aa0a0f7279fb099c	50
Packages/com.jbooth.microverse/Documentation/GitHub Access.pdf	7d0102e20daf246c7b51f4378b4eaa8a	238027
Packages/com.jbooth.microverse/Documentation/MicroVerse - Masks.pdf	6036c5e1facb24dfeb6c3e9b55f51538	439604
Packages/com.jbooth.microverse/Documentation/MicroVerse - FAQ.pdf	b73585908e92f4f448227427efca005a	139176
Packages/com.jbooth.microverse/Documentation/MicroVerse - Objects.pdf	9050b4ca3efb94875bcca704eb0e83fe	360977
Packages/com.jbooth.microverse/Documentation/MicroVerse-Documentation.pdf	080b0d734054c47169dc87bdc340d0a7	55430114
Packages/com.jbooth.microverse/Examples/Textures	ed911720d8fce4ff59a8bbe55251ac97	192
Packages/com.jbooth.microverse/Examples/Shaders	e055da537a68e434e985e287fabd901c	320
Packages/com.jbooth.microverse/Examples/TerrainLayers	fa22e4f767c53c4458ea4bca4c9cd2a4	576
Packages/com.jbooth.microverse/Examples/HeightStamps	98860dab265f41447928272e801430a0	320
Packages/com.jbooth.microverse/Examples/TimeOfDay	b141d8c60eb71884ea7223405843fe27	192
Packages/com.jbooth.microverse/Examples/TerrainTextures	8cc21e6c214a2b540bcfc31eb8748c94	1344
Packages/com.jbooth.microverse/Examples/Scenes	f3c7f471428ba4d5fa52dc66fc98b398	448
Packages/com.jbooth.microverse/Scripts/MicroSplatProxyRenderer	9c70cfdea680f4814a2cb8124930a6d4	128
Packages/com.jbooth.microverse/Scripts/PreviewRenderer.cs	d64fa18b2134e41b29bcab8498e1e428	17848
Packages/com.jbooth.microverse/Scripts/MapGen.cs	c0477ad468ccf431a9761648d37e71cd	22424
Packages/com.jbooth.microverse/Scripts/Options.cs	ec58d776c3dcf4260ba99b9754513096	3408
Packages/com.jbooth.microverse/Scripts/JBooth.MicroVerseCore.asmdef	6bf9d12c8968c4c0e8a1d8545e5deac6	2443
Packages/com.jbooth.microverse/Scripts/SpawnProcessor.cs	694ffbff1a6cb4b43a8a3874a2b7df5e	6283
Packages/com.jbooth.microverse/Scripts/Shaders	1b8423202752429f9d4e050ac1728e32	1024
Packages/com.jbooth.microverse/Scripts/SceneOutlineHelper.cs	10f68887e4b118343bb80a2fd2a6dbb5	5525
Packages/com.jbooth.microverse/Scripts/CopyStamp.cs	95807a452781e4b0c87e04326f4f034b	7478
Packages/com.jbooth.microverse/Scripts/FalloffFilter.cs	731a5a400e22140a8a10dbebc8406528	17729
Packages/com.jbooth.microverse/Scripts/Editor	353a994f3fcd44a7c816083bed08e17f	1536
Packages/com.jbooth.microverse/Scripts/FilterSet.cs	62e49453e880a404898a5835563cbb09	24175
Packages/com.jbooth.microverse/Scripts/FalloffOverride.cs	b4bf26f98a5cf432c9fc38d26532b7b7	594
Packages/com.jbooth.microverse/Scripts/Noise.cs	64ccdd963845940be9d348fd5261a44f	3753
Packages/com.jbooth.microverse/Scripts/MicroVerse_editor.cs	ec2d730b9434745268944260f9692b47	6348
Packages/com.jbooth.microverse/Scripts/WindController.cs	671a992688c1d43c3a97093f2f48a1a4	5800
Packages/com.jbooth.microverse/Scripts/Gizmos	7ce8dcdb1158e4d4eb7c4356403cdc40	640
Packages/com.jbooth.microverse/Scripts/MicroVerse_ProxyRender.cs	ade4f84b4f8004a7d8c252f0171816f2	8729
Packages/com.jbooth.microverse/Scripts/BindHeightFilterRangeToTransform.cs	22c11f99f5f2e48faac8e0ea8d058305	2772
Packages/com.jbooth.microverse/Scripts/MicroVerse.cs	b22796b18acf41f68d707261e5fc3c39	70381
Packages/com.jbooth.microverse/Scripts/TreePrototypeSerializable.cs	5ecc5f5920152488ba789daeb25bc45c	2019
Packages/com.jbooth.microverse/Scripts/DetailPrototypeSerializable.cs	dbc7ae0747e9447a3847cda98884f1b0	9426
Packages/com.jbooth.microverse/Scripts/Easing.cs	4a4a03b2938ad4e2ba63b16f51b8de58	1285
Packages/com.jbooth.microverse/Scripts/PaintFalloffArea.cs	f158470c44e4a4a2cb2cb03d1c3f9cd5	1083
Packages/com.jbooth.microverse/Scripts/JumpFloodSDF.cs	276cfaad117e0467388843897ea0ced3	2280
Packages/com.jbooth.microverse/Scripts/Stamps	731df3ad3a53341d6be617e35f80f58b	768
Packages/com.jbooth.microverse/Scripts/ContentBrowser	6bfb1fb2dc3cb444dacbf3a2ed03abbb	192
Packages/com.jbooth.microverse/Scripts/TerrainUtil.cs	dd6ce468e515e4a76959b0c53c12504a	8009
Packages/com.jbooth.microverse/Data/NatureManufacture_LandscapeGroundPack2	9b921231941f22e499a0dc4f96c99cb6	320
Packages/com.jbooth.microverse/Data/NatureManufacture_MountainTrees	6d9ca985c47bdf64a9b4f7102cafc747	320
